Date,price,promotion_day,month,quantities
2025-01-01,27.900000000000002,Yes,January,402
2025-01-02,33.0,No,January,339
2025-01-03,32.0,No,January,396
2025-01-04,30.0,No,January,434
2025-01-05,31.0,No,January,378
2025-01-06,34.0,No,January,372
2025-01-07,27.0,Yes,January,391
2025-01-08,28.8,Yes,January,414
2025-01-09,33.0,No,January,387
2025-01-10,31.0,No,January,377
2025-01-11,31.0,No,January,409
2025-01-12,32.0,No,January,375
2025-01-13,33.0,No,January,464
2025-01-14,31.0,No,January,390
2025-01-15,32.0,No,January,421
2025-01-16,32.0,No,January,400
2025-01-17,34.0,No,January,428
2025-01-18,30.6,Yes,January,451
2025-01-19,33.0,No,January,346
2025-01-20,32.0,No,January,367
2025-01-21,33.0,No,January,369
2025-01-22,33.0,No,January,466
2025-01-23,31.0,No,January,398
2025-01-24,33.0,No,January,499
2025-01-25,31.0,No,January,370
2025-01-26,27.900000000000002,Yes,January,412
2025-01-27,33.0,No,January,402
2025-01-28,27.900000000000002,Yes,January,353
2025-01-29,32.0,No,January,430
2025-01-30,31.0,No,January,310
2025-01-31,28.8,Yes,January,362
2025-02-01,29.0,No,February,422
2025-02-02,30.0,No,February,424
2025-02-03,31.0,No,February,497
2025-02-04,29.7,Yes,February,427
2025-02-05,32.0,No,February,468
2025-02-06,32.0,No,February,356
2025-02-07,33.0,No,February,415
2025-02-08,31.0,No,February,432
2025-02-09,28.8,Yes,February,446
2025-02-10,31.0,No,February,452
2025-02-11,30.0,No,February,367
2025-02-12,32.0,No,February,409
2025-02-13,33.0,No,February,377
2025-02-14,28.8,Yes,February,499
2025-02-15,32.0,No,February,453
2025-02-16,34.0,No,February,339
2025-02-17,32.0,No,February,351
2025-02-18,33.0,No,February,356
2025-02-19,34.0,No,February,432
2025-02-20,31.0,No,February,431
2025-02-21,31.0,No,February,378
2025-02-22,34.0,No,February,411
2025-02-23,27.900000000000002,Yes,February,512
2025-02-24,32.0,No,February,431
2025-02-25,33.0,No,February,416
2025-02-26,33.0,No,February,410
2025-02-27,34.0,No,February,357
