index,prediction
3670,0.0
6916,0.0
12849,0.0
10397,0.0
16597,0.0
7735,0.0
1410,0.0
11937,0.0
19053,0.0
1420,0.0
8496,0.0
9310,0.0
4867,0.0
1893,0.0
11153,0.0
16921,0.0
17847,0.0
12628,0.0
17631,0.0
8489,0.0
13024,0.0
288,0.0
15988,0.0
8937,0.0
1601,0.0
14422,0.0
2303,0.0
20220,0.0
14281,0.0
13252,0.0
13142,0.0
5424,0.0
2668,0.0
811,0.0
8551,0.0
4252,0.0
16352,0.0
6862,0.0
9813,0.0
18849,0.0
2785,0.0
19131,0.0
1969,0.0
18434,0.0
1993,0.0
4082,0.0
5011,0.0
10826,0.0
20397,0.0
6874,0.0
18608,0.0
7747,0.0
4228,0.0
7489,0.0
3842,0.0
11078,0.0
13053,0.0
17255,0.0
717,0.0
11070,0.0
14531,0.0
15267,0.0
13488,0.0
18772,0.0
20296,0.0
11373,0.0
14766,0.0
16185,0.0
16497,0.0
3754,0.0
15163,0.0
6781,0.0
9162,0.0
2931,0.0
10682,0.0
6950,0.0
11263,0.0
11534,0.0
14918,0.0
16390,0.0
12641,0.0
13453,0.0
9445,0.0
17164,0.0
20240,0.0
15129,0.0
2473,0.0
16271,0.0
20192,0.0
213,0.0
6539,1.0
7178,0.0
6524,0.0
17575,0.0
1562,0.0
17261,0.0
10972,0.0
9490,0.0
18454,0.0
6968,0.0
6163,0.0
16747,0.0
7099,0.0
2583,0.0
7930,0.0
14581,0.0
2362,0.0
15226,0.0
20327,0.0
18515,0.0
7468,0.0
3629,0.0
5601,0.0
16623,0.0
5952,0.0
16857,0.0
17237,0.0
10228,0.0
10002,0.0
8545,0.0
13843,0.0
620,0.0
7337,0.0
8384,0.0
17448,0.0
14384,0.0
13975,0.0
14569,0.0
19364,0.0
10994,0.0
9225,0.0
12204,0.0
18402,0.0
1968,0.0
17828,0.0
16457,0.0
3562,0.0
5318,0.0
14047,0.0
9061,0.0
11618,0.0
144,0.0
9250,0.0
14605,0.0
14233,0.0
3910,0.0
2758,0.0
8793,0.0
20259,0.0
1333,0.0
16721,0.0
13275,0.0
16234,0.0
8600,0.0
10366,0.0
3139,0.0
15993,0.0
3293,0.0
9582,0.0
2408,0.0
6842,0.0
4622,0.0
9936,0.0
1964,0.0
8790,0.0
3663,0.0
11746,0.0
